probe_id,off_target_genes
ENSG00000127780|OR1E2|47bd169,ENSG00000180016|OR1E1
ENSG00000128185|DGCR6L|2754602,ENSG00000183628|DGCR6;ENSG00000278817|AC007325.4
ENSG00000129968|ABHD17A|45e5129,ENSG00000136379|ABHD17C;ENSG00000198658|ABHD17AP1;ENSG00000226981|ABHD17AP6;ENSG00000229107|ABHD17AP4;ENSG00000250536|ABHD17AP3;ENSG00000263366|ABHD17AP5
ENSG00000130283|GDF1|220e4f5,ENSG00000223802|CERS1
ENSG00000130538|OR11H1|897aea3,ENSG00000196143|OR11H13P;ENSG00000257115|OR11H12;ENSG00000258453|OR11H2;ENSG00000258721|OR11H3P;ENSG00000279639|AC135068.5
ENSG00000130948|HSD17B3|a995bd2,ENSG00000285269|AL160269.1
ENSG00000130950|NUTM2F|c433211,ENSG00000184923|NUTM2A;ENSG00000188152|NUTM2G;ENSG00000188199|NUTM2B;ENSG00000214562|NUTM2D;ENSG00000228570|NUTM2E;ENSG00000232706|NUTM2HP
ENSG00000132196|HSD17B7|d3308cd,ENSG00000099251|HSD17B7P2
ENSG00000132300|PTCD3|d5767e3,ENSG00000268379|AC025588.1
ENSG00000133606|MKRN1|315eb6b,ENSG00000225849|MKRN7P;ENSG00000233820|AL589843.2;ENSG00000237090|AL512353.3
ENSG00000134339|SAA2|f977796,ENSG00000166787|SAA3P;ENSG00000173432|SAA1
ENSG00000134352|IL6ST|37b626d,ENSG00000227018|IL6STP1
ENSG00000134352|IL6ST|6ecdc6b,ENSG00000227018|IL6STP1
ENSG00000136488|CSH1|7ff4031,ENSG00000136487|GH2;ENSG00000204414|CSHL1;ENSG00000213218|CSH2;ENSG00000259384|GH1
ENSG00000136682|CBWD2|fbca6c8,ENSG00000147996|CBWD5;ENSG00000172785|CBWD1;ENSG00000196873|CBWD3;ENSG00000215126|CBWD6
ENSG00000136698|CFC1|8920a74,ENSG00000152093|CFC1B
ENSG00000137752|CASP1|4a2a43e,ENSG00000254750|CASP1P2;ENSG00000255430|CASP1P1
ENSG00000137752|CASP1|4e2111f,ENSG00000204397|CARD16;ENSG00000254750|CASP1P2;ENSG00000255221|CARD17
ENSG00000137878|GCOM1|429fcea,ENSG00000263155|MYZAP
ENSG00000138035|PNPT1|01231cd,ENSG00000229241|PNPT1P1
ENSG00000138430|OLA1|c12b153,ENSG00000213671|OLA1P2
ENSG00000139112|GABARAPL1|4d0e1bb,ENSG00000238244|GABARAPL3
ENSG00000139133|ALG10|1b98a6e,ENSG00000175548|ALG10B
ENSG00000140478|GOLGA6D|34d43f1,ENSG00000159289|GOLGA6A;ENSG00000167195|GOLGA6C;ENSG00000187812|AC019294.1;ENSG00000215186|GOLGA6B;ENSG00000260144|AC100827.2;ENSG00000260776|AC104758.3;ENSG00000261303|AC022748.2
ENSG00000140839|CLEC18B|50fac78,ENSG00000157322|CLEC18A;ENSG00000157335|CLEC18C
ENSG00000140905|GCSH|c00346d,ENSG00000023228|NDUFS1
ENSG00000143252|SDHC|e9b8a37,ENSG00000108958|AC130689.1;ENSG00000214549|SDHCP2;ENSG00000234946|SDHCP3;ENSG00000255035|SDHCP4
ENSG00000143556|S100A7|b49a38b,ENSG00000184330|S100A7A
ENSG00000143556|S100A7|fceed33,ENSG00000184330|S100A7A
ENSG00000144010|TRIM43B|dea0608,ENSG00000144015|TRIM43
ENSG00000144134|RABL2A|8781a99,ENSG00000079974|RABL2B
ENSG00000145736|GTF2H2|f9ee471,ENSG00000183474|GTF2H2C;ENSG00000226259|GTF2H2B
ENSG00000146457|WTAP|e1bc864,ENSG00000232702|AL158050.1
ENSG00000146574|CCZ1B|836532b,ENSG00000122674|CCZ1
ENSG00000146707|POMZP3|3efecf7,ENSG00000188372|ZP3
ENSG00000147419|CCDC25|16d22c7,ENSG00000263311|AC009127.2
ENSG00000147853|AK3|0dce1f5,ENSG00000228816|AK3P5;ENSG00000250115|AK3P2
ENSG00000150753|CCT5|36547c6,ENSG00000230584|CCT5P2;ENSG00000250444|CCT5P1
ENSG00000151967|SCHIP1|f1ca7a4,ENSG00000283154|IQCJ-SCHIP1
ENSG00000152076|CCDC74B|b87e8ba,ENSG00000163040|CCDC74A
ENSG00000152082|MZT2B|f74fa2d,ENSG00000173272|MZT2A;ENSG00000278337|AL139327.4;ENSG00000284665|AC002472.4
ENSG00000152093|CFC1B|1761bfe,ENSG00000136698|CFC1
ENSG00000152969|JAKMIP1|8577b57,ENSG00000181215|C4orf50
ENSG00000153130|SCOC|4d6f48c,ENSG00000258896|SCOCP1
ENSG00000153684|GOLGA8F|0f8139d,ENSG00000183629|GOLGA8G
ENSG00000153976|HS3ST3A1|df3b381,ENSG00000125430|HS3ST3B1
ENSG00000154016|GRAP|48e866c,ENSG00000228081|AC092810.2
ENSG00000155329|ZCCHC10|eb2bf18,ENSG00000213155|AC007547.1;ENSG00000249744|AC010374.2
ENSG00000158483|FAM86C1|dd4e982,ENSG00000160172|FAM86C2P
ENSG00000158517|NCF1|cf591ab,ENSG00000165178|NCF1C
ENSG00000158639|PAGE5|b61e25a,ENSG00000232765|AL158819.1
ENSG00000160124|CCDC58|f2b40a8,ENSG00000236944|CCDC58P2;ENSG00000264311|CCDC58P1;ENSG00000267076|CCDC58P3
ENSG00000160200|CBS|44affdf,ENSG00000274276|CBSL
ENSG00000160202|CRYAA|3d22de8,ENSG00000276076|CRYAA2
ENSG00000160221|GATD3A|de20325,ENSG00000280071|GATD3B
ENSG00000160321|ZNF208|99b9baf,ENSG00000172687|ZNF738;ENSG00000173041|ZNF680;ENSG00000182141|ZNF708;ENSG00000196172|ZNF681;ENSG00000237440|ZNF737;ENSG00000269067|ZNF728
ENSG00000161800|RACGAP1|51ecb16,ENSG00000248249|AC110794.1
ENSG00000162959|MEMO1|9521bbe,ENSG00000162961|DPY30;ENSG00000213117|AL021939.1
ENSG00000163040|CCDC74A|c2d0366,ENSG00000152076|CCDC74B
ENSG00000163126|ANKRD23|8453167,ENSG00000213337|ANKRD39
ENSG00000164068|RNF123|61d7230,ENSG00000215908|CROCCP2;ENSG00000283773|AL137798.3
ENSG00000164241|C5orf63|16cd077,ENSG00000254596|AP002748.3
ENSG00000165055|METTL2B|f21b1d2,ENSG00000087995|METTL2A
ENSG00000165841|CYP2C19|6f10a6f,ENSG00000138109|CYP2C9
ENSG00000166351|POTED|9be9652,ENSG00000183206|POTEC;ENSG00000187537|POTEG;ENSG00000188877|POTEA;ENSG00000196834|POTEI;ENSG00000198062|POTEH;ENSG00000222036|POTEM;ENSG00000222038|POTEJ;ENSG00000230031|POTEB2;ENSG00000233917|POTEB;ENSG00000276760|AC136352.2;ENSG00000277630|BX072566.1;ENSG00000278522|POTEB3
ENSG00000167232|ZNF91|00be3dd,ENSG00000160321|ZNF208;ENSG00000196081|ZNF724;ENSG00000196109|ZNF676;ENSG00000196705|ZNF431;ENSG00000197008|ZNF138;ENSG00000197360|ZNF98;ENSG00000213096|ZNF254;ENSG00000213967|ZNF726;ENSG00000215198|AL353795.1;ENSG00000229676|ZNF492;ENSG00000233836|AC139769.1;ENSG00000268100|ZNF725P;ENSG00000269138|ZNF209P
ENSG00000167232|ZNF91|9350daf,ENSG00000268100|ZNF725P
ENSG00000167244|IGF2|09ec19f,ENSG00000284779|AC132217.2
ENSG00000167555|ZNF528|7b4b286,ENSG00000196214|ZNF766;ENSG00000197608|ZNF841;ENSG00000198464|ZNF480;ENSG00000198633|ZNF534;ENSG00000221923|ZNF880
ENSG00000167562|ZNF701|5f91541,ENSG00000123870|ZNF137P;ENSG00000145908|ZNF300;ENSG00000180257|ZNF816;ENSG00000189190|ZNF600;ENSG00000196417|ZNF765;ENSG00000198346|ZNF813;ENSG00000198482|ZNF808;ENSG00000198538|ZNF28;ENSG00000204604|ZNF468;ENSG00000258405|ZNF578
ENSG00000167633|KIR3DL1|e66e890,ENSG00000240403|KIR3DL2
ENSG00000167733|HSD11B1L|d0387c8,ENSG00000130255|RPL36
ENSG00000167985|SDHAF2|0ca6a23,ENSG00000256591|AP003108.2
ENSG00000168439|STIP1|76fad0c,ENSG00000225536|STIP1P3
ENSG00000168765|GSTM4|5926ac5,ENSG00000134184|GSTM1;ENSG00000226878|GSTM3P2
ENSG00000168818|STX18|07ba465,ENSG00000266876|AC104996.2
ENSG00000168930|TRIM49|149beb0,ENSG00000204449|TRIM49C
ENSG00000169059|VCX3A|4f809be,ENSG00000129862|VCY1B;ENSG00000129864|VCY;ENSG00000177504|VCX2;ENSG00000182583|VCX;ENSG00000205642|VCX3B
ENSG00000169230|PRELID1|128ff3f,ENSG00000217325|PRELID1P1;ENSG00000226986|AC092017.1;ENSG00000228305|AC016734.1;ENSG00000230748|AL157714.1;ENSG00000259592|PRELID1P4
ENSG00000169474|SPRR1A|864f9c6,ENSG00000169469|SPRR1B
ENSG00000169621|APLF|4ead01e,ENSG00000169618|PROKR1
ENSG00000169756|LIMS1|dbfd93e,ENSG00000256671|LIMS4;ENSG00000256977|LIMS3
ENSG00000170074|FAM153A|a97c3ca,ENSG00000182230|FAM153B;ENSG00000204677|FAM153CP
ENSG00000170160|CCDC144A|f00cb16,ENSG00000154874|CCDC144B;ENSG00000154898|CCDC144CP;ENSG00000205212|CCDC144NL
ENSG00000170298|LGALS9B|8c26e2f,ENSG00000171916|LGALS9C
ENSG00000170373|CST1|6cc178e,ENSG00000101441|CST4;ENSG00000170369|CST2;ENSG00000228476|CSTP1;ENSG00000277975|CSTP2
ENSG00000170379|TCAF2|0095509,ENSG00000159860|TCAF2P1;ENSG00000283528|TCAF2C
ENSG00000171489|SPACA5|26e8c2d,ENSG00000171478|SPACA5B
ENSG00000171928|TVP23B|93f2a58,ENSG00000262470|TVP23CP2
ENSG00000171943|SRGAP2C|89cf252,ENSG00000196369|SRGAP2B;ENSG00000266028|SRGAP2;ENSG00000270872|SRGAP2D
ENSG00000172116|CD8B|785d57f,ENSG00000254126|CD8B2
ENSG00000172236|TPSAB1|62d5f5a,ENSG00000095917|TPSD1;ENSG00000197253|TPSB2
ENSG00000172650|AGAP5|a3f7d5b,ENSG00000157985|AGAP1;ENSG00000178440|TIMM23B-AGAP6;ENSG00000188234|AGAP4;ENSG00000204149|AGAP6;ENSG00000227141|AL160286.1;ENSG00000230869|AGAP10P;ENSG00000261011|AL136982.4;ENSG00000264204|AGAP7P;ENSG00000265018|AGAP12P;ENSG00000279058|AGAP14P
ENSG00000172780|RAB43|4067011,ENSG00000259856|RAB43P1
ENSG00000172785|CBWD1|ffc0de6,ENSG00000136682|CBWD2;ENSG00000147996|CBWD5;ENSG00000196873|CBWD3;ENSG00000215126|CBWD6
ENSG00000173213|TUBB8P12|66e119d,ENSG00000188229|TUBB4B;ENSG00000251297|TUBB7P;ENSG00000261812|TUBB8P7
ENSG00000173272|MZT2A|ce0176b,ENSG00000152082|MZT2B
ENSG00000173432|SAA1|f2a087c,ENSG00000134339|SAA2
ENSG00000173480|ZNF417|38758e6,ENSG00000198466|ZNF587
ENSG00000173486|FKBP2|268c3bd,ENSG00000286264|AP001453.3
ENSG00000173598|NUDT4|47bcd80,ENSG00000177144|NUDT4B;ENSG00000271121|NUDT4P2
ENSG00000173673|HES3|e5adfe2,ENSG00000151615|POU4F2
ENSG00000173933|RBM4|85ef8c7,ENSG00000254061|AC091144.2
ENSG00000174428|GTF2IRD2B|2c1dff8,ENSG00000196275|GTF2IRD2;ENSG00000214544|GTF2IRD2P1
ENSG00000174501|ANKRD36C|8b1a90b,ENSG00000135976|ANKRD36
ENSG00000175265|GOLGA8A|50befeb,ENSG00000215252|GOLGA8B
ENSG00000175390|EIF3F|39216fa,ENSG00000233426|EIF3FP3
ENSG00000175548|ALG10B|16c5b68,ENSG00000139133|ALG10
ENSG00000176261|ZBTB8OS|809b8b9,ENSG00000172799|ZBTB8OSP2
ENSG00000176294|OR4N2|45abb7c,ENSG00000183706|OR4N4;ENSG00000259435|OR4N3P;ENSG00000274792|AC171558.1;ENSG00000276872|AC171558.4;ENSG00000279408|AC135068.3;ENSG00000279445|AC135068.4
ENSG00000176294|OR4N2|668462a,ENSG00000183706|OR4N4;ENSG00000184394|OR4N5;ENSG00000258564|OR4N1P;ENSG00000259435|OR4N3P;ENSG00000274792|AC171558.1;ENSG00000276872|AC171558.4;ENSG00000279408|AC135068.3;ENSG00000279445|AC135068.4
ENSG00000176695|OR4F17|35e5b70,ENSG00000177693|OR4F4;ENSG00000186092|OR4F5
ENSG00000177151|OR2T35|8916749,ENSG00000196240|OR2T2
ENSG00000177257|DEFB4B|5aebfce,ENSG00000171711|DEFB4A
ENSG00000177879|AP3S1|5773e9c,ENSG00000213036|AL445305.1;ENSG00000271370|AC007619.2
ENSG00000177990|DPY19L2|d824387,ENSG00000225100|DPY19L2P5;ENSG00000235436|DPY19L2P4
ENSG00000178104|PDE4DIP|2a7b67d,ENSG00000215861|AC245297.1;ENSG00000274642|AC244669.2;ENSG00000275131|AC241952.1
ENSG00000178115|GOLGA8Q|87a2243,ENSG00000103832|GOLGA8UP;ENSG00000107951|MTPAP;ENSG00000153684|GOLGA8F;ENSG00000166104|AC126323.1;ENSG00000167110|GOLGA2;ENSG00000172297|GOLGA2P3Y;ENSG00000175676|GOLGA8EP;ENSG00000179938|GOLGA8J;ENSG00000181984|GOLGA8CP;ENSG00000183629|GOLGA8G;ENSG00000185182|GOLGA8DP;ENSG00000186399|GOLGA8R;ENSG00000188626|GOLGA8M;ENSG00000206127|GOLGA8O;ENSG00000214433|GOLGA2P8;ENSG00000232653|GOLGA8N;ENSG00000238105|GOLGA2P5;ENSG00000239533|GOLGA2P2Y;ENSG00000249931|GOLGA8K;ENSG00000260144|AC100827.2;ENSG00000261247|GOLGA8T;ENSG00000261739|GOLGA8S;ENSG00000261794|GOLGA8H;ENSG00000269332|GOLGA2P9;ENSG00000277561|GOLGA8IP
ENSG00000178287|SPAG11A|1682d13,ENSG00000164871|SPAG11B
ENSG00000178287|SPAG11A|a5a6c77,ENSG00000164871|SPAG11B
ENSG00000178809|TRIM73|3e8a95a,ENSG00000146755|TRIM50;ENSG00000155428|TRIM74
ENSG00000178934|LGALS7B|f1c656f,ENSG00000205076|LGALS7
ENSG00000178982|EIF3K|248e093,ENSG00000175749|EIF3KP1
ENSG00000179172|HNRNPCL1|ff28a81,ENSG00000092199|HNRNPC;ENSG00000179412|HNRNPCL4;ENSG00000204253|HNRNPCP2;ENSG00000213305|HNRNPCP6;ENSG00000232048|HNRNPCP9;ENSG00000259419|HNRNPCP3;ENSG00000263179|HNRNPCP4;ENSG00000275774|HNRNPCL2;ENSG00000277058|HNRNPCL3
ENSG00000179889|PDXDC1|eec343b,ENSG00000255185|PDXDC2P
ENSG00000180535|BHLHA15|1460407,ENSG00000239305|RNF103
ENSG00000180855|ZNF443|438c155,ENSG00000196466|ZNF799
ENSG00000181220|ZNF746|ddd6fac,ENSG00000133624|ZNF767P
ENSG00000181404|WASHC1|799d430,ENSG00000146556|WASH2P;ENSG00000182484|WASH6P;ENSG00000185596|WASH3P;ENSG00000226210|WASH8P;ENSG00000227232|WASH7P;ENSG00000234769|WASH4P;ENSG00000279457|WASH9P
ENSG00000182149|IST1|e662834,ENSG00000267422|AC016582.2
ENSG00000182230|FAM153B|cdd2d81,ENSG00000170074|FAM153A;ENSG00000204677|FAM153CP
ENSG00000182415|CDY2A|f9cc525,ENSG00000129873|CDY2B;ENSG00000172288|CDY1;ENSG00000172352|CDY1B
ENSG00000182583|VCX|d791a8e,ENSG00000169059|VCX3A;ENSG00000177504|VCX2;ENSG00000205642|VCX3B
ENSG00000182782|HCAR2|5266218,ENSG00000255398|HCAR3
ENSG00000182890|GLUD2|3d458fd,ENSG00000148672|GLUD1
ENSG00000182903|ZNF721|5336975,ENSG00000131127|ZNF141;ENSG00000186777|ZNF732;ENSG00000198155|ZNF876P;ENSG00000250312|ZNF718;ENSG00000272602|ZNF595
ENSG00000182986|ZNF320|68d29fe,ENSG00000204604|ZNF468
ENSG00000183137|CEP57L1|e19ec5f,ENSG00000224725|CEP57L1P1
ENSG00000183206|POTEC|d45cf92,ENSG00000166351|POTED;ENSG00000187537|POTEG;ENSG00000188219|POTEE;ENSG00000196604|POTEF;ENSG00000196834|POTEI;ENSG00000198062|POTEH;ENSG00000204434|POTEKP;ENSG00000222036|POTEM;ENSG00000222038|POTEJ;ENSG00000230031|POTEB2;ENSG00000233917|POTEB;ENSG00000276760|AC136352.2;ENSG00000277630|BX072566.1;ENSG00000278522|POTEB3
ENSG00000183281|PLGLB1|ba3b434,ENSG00000122194|PLG;ENSG00000125551|PLGLB2;ENSG00000198670|LPA;ENSG00000213071|LPAL2
ENSG00000183474|GTF2H2C|6112cb1,ENSG00000145736|GTF2H2;ENSG00000226259|GTF2H2B
ENSG00000183474|GTF2H2C|9b451e3,ENSG00000145736|GTF2H2;ENSG00000226259|GTF2H2B
ENSG00000183628|DGCR6|05c05af,ENSG00000278817|AC007325.4
ENSG00000183706|OR4N4|4323d3c,ENSG00000258564|OR4N1P;ENSG00000274792|AC171558.1;ENSG00000279408|AC135068.3
ENSG00000184185|KCNJ12|4771df2,ENSG00000260458|KCNJ18
ENSG00000184203|PPP1R2|9795e29,ENSG00000231989|PPP1R2B
ENSG00000184206|GOLGA6L4|9396e2d,ENSG00000103832|GOLGA8UP;ENSG00000167110|GOLGA2;ENSG00000172297|GOLGA2P3Y;ENSG00000175265|GOLGA8A;ENSG00000188388|GOLGA6L3;ENSG00000197092|GOLGA6L16P;ENSG00000197978|GOLGA6L9;ENSG00000205333|GOLGA2P1;ENSG00000215252|GOLGA8B;ENSG00000223698|GOLGA6L11P;ENSG00000229608|GOLGA2P4;ENSG00000230373|GOLGA6L5P;ENSG00000239533|GOLGA2P2Y;ENSG00000244480|AC005154.2;ENSG00000259683|AC243562.2;ENSG00000277741|GOLGA6L17P;ENSG00000278662|GOLGA6L10
ENSG00000184388|PABPC1L2B|aa7b950,ENSG00000186288|PABPC1L2A
ENSG00000184492|FOXD4L1|7e351ab,ENSG00000170122|FOXD4;ENSG00000184659|FOXD4L4;ENSG00000187559|FOXD4L3;ENSG00000204779|FOXD4L5;ENSG00000273514|FOXD4L6
ENSG00000184635|ZNF93|be753d4,ENSG00000081665|ZNF506
ENSG00000184659|FOXD4L4|27fcb01,ENSG00000204779|FOXD4L5
ENSG00000185040|SPDYE16|352e2e5,ENSG00000136206|SPDYE1;ENSG00000170092|SPDYE5;ENSG00000173678|SPDYE2B;ENSG00000179994|SPDYE7P;ENSG00000183318|SPDYE4;ENSG00000184616|SPDYE12P;ENSG00000186645|SPDYE17;ENSG00000205238|SPDYE2;ENSG00000205482|SPDYE18;ENSG00000214300|SPDYE3;ENSG00000230358|SPDYE21P;ENSG00000260097|SPDYE6;ENSG00000262461|SPDYE9P;ENSG00000266537|SPDYE22P;ENSG00000273520|SPDYE8P;ENSG00000274570|SPDYE10P;ENSG00000275328|SPDYE19P;ENSG00000277327|SPDYE20P;ENSG00000286014|AC211486.6;ENSG00000286038|AC211486.7;ENSG00000286137|AC211486.8;ENSG00000286228|SPDYE17
ENSG00000185176|AQP12B|9544304,ENSG00000184945|AQP12A
ENSG00000185303|SFTPA2|0ff30eb,ENSG00000122852|SFTPA1
ENSG00000185304|RGPD2|27c1dc3,ENSG00000015568|RGPD5;ENSG00000153165|RGPD3;ENSG00000153201|RANBP2;ENSG00000169629|RGPD8;ENSG00000183054|RGPD6;ENSG00000187627|RGPD1;ENSG00000196862|RGPD4
ENSG00000185721|DRG1|3a077d2,ENSG00000235411|AC007041.1
ENSG00000185721|DRG1|b16d813,ENSG00000198089|SFI1
ENSG00000185829|ARL17A|0705e04,ENSG00000228696|ARL17B;ENSG00000272134|AC103810.6
ENSG00000185829|ARL17A|263bf50,ENSG00000228696|ARL17B
ENSG00000185829|ARL17A|fcf281f,ENSG00000228696|ARL17B
ENSG00000186092|OR4F5|118842c,ENSG00000176695|OR4F17;ENSG00000177693|OR4F4
ENSG00000186146|DEFB131A|f0fe59a,ENSG00000225805|DEFB131B;ENSG00000237215|DEFB131D;ENSG00000254507|DEFB131E;ENSG00000254700|DEFB131C
ENSG00000186523|FAM86B1|a3a9637,ENSG00000145002|FAM86B2;ENSG00000173295|FAM86B3P
ENSG00000186803|IFNA10|4a8e572,ENSG00000147885|IFNA16;ENSG00000236637|IFNA4
ENSG00000186918|ZNF395|29a1b2f,ENSG00000214050|FBXO16
ENSG00000187134|AKR1C1|3467feb,ENSG00000151632|AKR1C2
ENSG00000187559|FOXD4L3|07ade06,ENSG00000170122|FOXD4;ENSG00000184492|FOXD4L1;ENSG00000184659|FOXD4L4;ENSG00000204779|FOXD4L5;ENSG00000273514|FOXD4L6
